SHA-256  FILE
38C6ED89EC0ADD31B9B84CC7BF2219425DEC476028BCA3951B8239FD971CB358  .gitattributes
80609F357EF6B53641E243329748564234383AE0CD3548C2DBDE7AC4AC1A51E3  .github/FUNDING.yml
36DA22E9C88D0C8759BE07021D9F9615C93FBA6ADE59226D91615E9A65EB0265  .github/ISSUE_TEMPLATE/bug_report.yml
8B09E7DF09FC7534371988062769EE427AF2954A02C04C763E8A8005BE0F2BE4  .github/ISSUE_TEMPLATE/config.yml
B77E5215F812A2202BBC5C33C532935A468E8FE2F315BEC3A9056049D52298A8  .github/ISSUE_TEMPLATE/documentation.yml
263855BC339D519F6A08BB5DA10466B1025ECB845DE24A43A27E0709F2C91739  .github/pull_request_template.md
5D36CF402949A1F16DEFD2384DF5605D619229EA89F17925B51EA4187DE92DD1  .gitignore
E8DFA8E3EA2AE5743546522756D966511B057E446AAE53E86CDCA2917173D0CA  CHANGELOG.md
F0BE0D6FF81626E33CB823C5478C6AA72CACA80E1E205D6CD74473CE43F475E4  CODE_OF_CONDUCT.md
1D3D3E98FF908A1981F0FDCF40AA6C25352B8A64B49929BE238541A0E4CA9979  CONTRIBUTING.md
581DC1F118A906308E0071A966BD6CE4DF4BE46318461D37B17270E044FDBE3E  FUNDING.md
ECAFC90DCA8DA6FEF4CAB1FE734BA6F40E8368D275E0675B0DAB5978BD1296DE  LICENSE
0619DCFF8AA1EB17FB429BCDA1A6D6672E4891DFB69FE2464AF0BC8FAF900CED  README.md
56E8146BF1A960E00D6727ED2B0F7C49A42AA6CDF5506CCF6D554FD560C08C68  SECURITY.md
64AA7137E37F0F79E6D81A60EE77D521ED11E7E5A4BD5437120DD7D51D17DC3A  SUPPORT.md
D08944DD17A080401B4BADD4E336029182757F297A3F17B7F3B0753E1159A586  THIRD-PARTY-NOTICES.md
26716D6446359CC426D4164DB1DAAFC64151261BDD4C2ADEF504E3368BEFB771  docs/COMPATIBILITY.md
55B3E0BE76096C0301874BADB91DAC0382B7CD80DB3A7100749C8B2DAC09868B  docs/FAQ.md
52AE5B42937FE1E36B74412224CE8B343764311E67F73833BFDA45F0B56AFE46  docs/GITHUB-PUBLISHING.md
0FAE5CB6F8DDA9EAC8162D546EF2CFD61AECA74CCB0A0C3E3F7468713A8E7B89  docs/HARDWARE-FUNDING.md
2E23051A7E0540057A3EA009E102B7FC78DA950B74068282338C3520004A207B  docs/INSTALLATION.md
BB31DB7FDF6644BA72EACEDAA2095841D26A00932BDE8839A34E14EB5FF3EC41  docs/RELEASES.md
4AB3891F5D4303387B43030634AED9DAC9649FDF61FE344C12005E297C7C7522  docs/TECHNICAL-NOTES.md
02BA7A9ED0830D3168DA27681E4060574C58DD678353411E69B92367FC0D1CCA  docs/TROUBLESHOOTING.md
F5CB83C87E750BF0F5F9C2BB30D72F1F872742C38407D9F2262CA6F7D1C09599  docs/VALIDATION.md
F92D8D30C4833A142624F545E673BEE7927564D30754EEB75023BE00D1EDC5A4  docs/VERIFICATION.md
BDB22718D81326B60DCA1358551CEEE1D447EE7B34AC3B820E6D6F09D40E58C6  releases/public-beta-v1.0/01-Prepare-Build-Sign-And-Enter-Test-Signing.ps1
29DBCB7AC750AAF47815915AEC7C01211F4934AB330DEDDF8A13EEF524ED9A66  releases/public-beta-v1.0/02-Install-Driver-And-Verify-Normal-Signing.ps1
28C8E2A30D348BFC27EE1336AFD2E4A301E8424FF32AD9FA1DBB3EF2C47A87AA  releases/public-beta-v1.0/03-Install-AMD-Software-And-Reboot.ps1
5DFA3E65529DDE78A2AEA03AA41A7C1B4D344578C1EEA0643638004477668CEF  releases/public-beta-v1.0/04-Final-Persistence-Audit.ps1
BBBAA6932FDF216CA212C5AA5C047C32968ADBCE1022863EE2111B77B46E2530  releases/public-beta-v1.0/Instructions.txt
3806588987FCEBF0A6655E456DFD58451423CCC4C97E2E6CEA8C7C8F585E1A28  releases/public-beta-v1.0/PUBLIC-BETA-v1.0-ZIP-SHA256.txt
5C76C8842229B514387341776A96196F3722F224DBB210D271F2FE1460E2739E  releases/public-beta-v1.0/RELEASE-NOTES.md
9DFFFC1B965E5D5F282D9E51EB16E256A950BBE62CBCCC7920B63EED6DEF777A  releases/public-beta-v1.0/SHA256-MANIFEST.txt
BDB22718D81326B60DCA1358551CEEE1D447EE7B34AC3B820E6D6F09D40E58C6  releases/public-beta-v1.1/01-Prepare-Build-Sign-And-Enter-Test-Signing.ps1
EFFF626EE42DA2456DCF4EE0007E525F16E83B0057A112279FF1E35F05D155B6  releases/public-beta-v1.1/02-Install-Driver-And-Verify-Normal-Signing.ps1
28C8E2A30D348BFC27EE1336AFD2E4A301E8424FF32AD9FA1DBB3EF2C47A87AA  releases/public-beta-v1.1/03-Install-AMD-Software-And-Reboot.ps1
5DFA3E65529DDE78A2AEA03AA41A7C1B4D344578C1EEA0643638004477668CEF  releases/public-beta-v1.1/04-Final-Persistence-Audit.ps1
6A9332A01EA91B35094B21E64EC9E53C55CDD11495702DA4057842CDF670D4C1  releases/public-beta-v1.1/Instructions.txt
